user_id,program_id,rating
460,67,4
324,27,1
376,28,4
357,53,4
266,122,2
282,7,2
368,32,3
995,37,2
831,131,2
557,44,3
235,101,3
992,85,3
351,67,3
637,65,1
295,40,5
618,111,4
471,90,4
686,79,1
743,141,5
621,10,4
705,11,5
645,104,4
447,116,3
630,2,2
372,6,3
292,69,5
221,66,4
464,14,2
477,106,1
874,145,4
844,40,2
949,1,4
440,134,5
508,51,5
787,38,5
981,113,4
572,30,5
853,141,4
351,55,3
981,10,1
988,96,2
549,110,3
322,26,4
590,34,1
522,105,4
260,43,4
902,17,3
632,100,5
959,15,1
674,66,1
493,121,3
861,15,3
642,98,3
848,131,1
296,3,1
770,5,2
629,143,1
998,136,1
297,19,4
643,10,5
766,16,1
949,88,1
852,14,4
500,125,1
692,7,2
895,49,2
612,23,5
623,127,5
888,66,1
957,6,3
625,119,1
999,82,5
591,82,5
689,38,4
246,4,5
657,77,5
670,102,3
606,120,3
761,80,5
1000,143,1
266,14,2
829,72,1
915,10,4
886,51,2
312,10,4
537,76,4
941,51,2
596,99,4
251,51,4
595,65,4
596,124,2
281,4,1
532,31,2
724,76,4
966,7,2
307,16,2
790,118,1
983,74,5
893,142,4
580,24,1
254,92,4
463,5,4
228,81,2
505,68,3
716,59,4
665,69,5
560,54,5
781,77,2
470,82,4
745,84,4
434,78,3
632,131,2
883,128,1
552,55,2
701,77,4
790,144,3
528,107,5
384,114,2
445,91,1
315,62,2
296,10,3
221,56,2
473,15,2
240,81,3
572,145,1
441,143,3
298,44,2
215,63,2
327,136,1
204,41,3
897,71,5
774,61,4
941,119,1
798,29,4
682,125,5
718,23,2
830,36,2
313,91,3
550,51,1
516,31,3
605,4,1
575,49,2
452,126,4
590,57,3
746,137,2
359,19,3
840,79,3
393,28,3
840,133,2
1000,135,4
696,139,1
840,111,2
509,65,4
495,2,3
351,112,5
992,102,5
625,7,2
652,88,3
832,89,4
967,126,3
699,141,5
239,4,3
738,134,1
954,43,1
442,67,4
896,62,1
677,132,1
872,90,4
588,19,2
897,15,2
467,49,1
273,128,4
917,86,1
462,25,3
953,64,3
923,25,1
641,56,5
302,43,5
506,23,5
389,40,3
327,12,4
797,87,1
221,59,2
444,102,4
838,88,3
692,126,4
450,16,2
585,132,3
739,38,3
805,34,1
761,103,2
286,43,1
790,29,5
279,127,5
772,29,4
287,27,4
992,89,1
344,34,2
238,23,4
788,122,3
739,88,5
542,137,3
296,39,1
650,15,3
840,108,1
275,97,3
536,13,1
794,73,1
418,83,4
985,42,3
697,74,1
578,98,5
879,81,5
621,99,1
972,60,5
215,6,5
634,15,1
701,20,4
426,40,3
301,129,5
322,142,3
508,107,1
563,104,2
263,18,1
991,4,5
884,103,2
672,61,5
763,125,5
811,75,4
819,26,1
638,82,2
877,91,4
226,82,1
316,135,5
982,68,4
537,47,1
924,23,5
824,10,2
668,138,2
220,26,4
552,108,3
394,133,4
615,114,4
497,41,1
339,83,5
778,100,5
522,99,1
222,80,1
774,3,5
539,22,4
654,18,4
938,36,5
780,104,2
684,84,4
681,137,3
339,12,5
394,47,3
937,115,1
549,94,3
928,106,5
823,7,4
518,106,3
736,130,4
917,54,5
966,56,1
633,79,4
747,124,4
912,134,2
289,60,5
608,22,4
725,90,5
963,77,3
397,104,2
999,144,5
396,134,1
595,90,1
503,75,3
226,125,5
917,91,2
754,42,5
746,32,1
645,67,3
672,102,2
326,111,3
233,47,4
309,51,4
355,44,3
280,79,1
592,79,4
347,79,4
476,87,1
497,95,4
522,133,4
928,145,2
892,42,1
442,124,3
664,41,1
622,46,2
232,58,2
978,53,4
557,136,1
973,144,2
644,141,4
916,84,4
515,43,4
593,52,4
979,76,2
364,34,3
512,73,4
693,60,1
503,128,2
700,7,5
305,108,3
240,1,4
629,21,4
955,27,5
782,89,4
743,75,3
202,104,2
570,80,2
300,58,2
713,120,3
775,12,1
821,39,5
828,115,4
951,23,5
470,88,4
588,36,1
692,11,1
664,123,2
543,112,4
648,123,3
327,57,1
716,117,2
226,40,4
321,48,4
358,55,2
808,79,1
205,8,4
927,96,4
562,15,5
603,65,5
628,31,1
346,102,5
341,34,2
965,82,5
215,32,2
724,124,1
785,54,1
887,123,3
335,4,2
626,8,4
761,7,3
967,136,4
580,3,2
571,11,5
399,80,2
308,51,5
789,23,1
373,23,4
495,67,5
396,30,5
230,19,2
483,124,5
631,102,5
913,117,3
506,66,3
208,2,3
785,136,1
460,76,1
237,14,2
691,48,5
928,10,2
830,90,2
613,67,5
732,9,3
372,123,2
247,23,4
342,143,3
842,7,5
691,63,2
742,137,3
280,75,2
449,51,4
599,66,5
736,83,4
213,51,5
419,76,4
262,66,3
476,129,2
523,136,5
445,128,4
237,42,2
266,116,2
224,12,2
986,134,5
939,127,1
820,111,1
782,61,3
324,17,5
599,7,5
933,140,3
742,58,1
774,50,5
637,76,2
272,125,2
491,59,3
263,10,2
636,75,2
272,25,4
489,9,1
845,60,5
738,53,2
300,129,4
819,9,2
649,84,2
983,95,5
999,89,2
414,121,4
664,56,2
238,17,5
497,69,5
800,136,2
759,120,3
544,82,2
646,76,4
355,127,5
516,116,4
716,80,5
823,24,2
401,83,2
485,51,3
991,28,2
665,73,3
506,71,1
851,3,3
356,132,1
698,11,2
965,101,2
854,122,2
430,144,2
338,108,3
728,120,3
521,38,3
556,84,5
328,1,5
598,94,5
255,89,2
464,70,4
726,47,5
652,124,5
592,29,2
821,121,1
216,37,2
240,35,5
376,93,3
704,15,5
214,136,1
266,114,3
358,93,4
482,137,1
489,101,4
414,33,4
215,90,4
469,45,3
934,25,5
279,20,3
486,28,5
895,25,5
211,72,4
704,55,1
215,38,5
979,48,2
831,28,4
986,112,1
844,111,5
913,103,4
616,140,3
707,44,5
414,96,2
602,100,1
870,100,2
994,121,5
291,60,1
213,124,2
240,13,1
533,122,1
976,76,1
552,27,4
729,47,4
895,63,2
478,59,4
898,113,3
323,97,4
927,48,4
910,120,4
224,50,4
753,12,1
664,9,4
965,20,5
706,45,3
773,5,4
840,66,2
287,20,1
518,75,5
802,19,2
361,57,2
630,8,2
419,95,2
902,8,4
769,71,1
546,57,1
886,65,5
959,90,3
473,21,5
722,75,4
967,109,4
662,93,3
205,41,4
257,140,1
243,94,4
569,101,3
451,96,2
465,4,3
211,112,3
597,51,5
737,11,5
455,18,5
749,120,2
995,11,4
580,134,3
743,130,1
622,86,5
272,79,5
608,24,1
272,110,2
222,36,4
357,96,3
493,16,1
228,85,3
951,127,2
260,77,2
277,110,3
962,51,1
851,28,1
276,142,2
882,100,2
820,124,5
369,124,2
356,86,3
828,123,5
973,35,5
865,104,3
448,87,5
500,47,1
939,67,4
656,120,5
250,69,4
205,88,2
471,86,2
449,68,1
996,138,4
793,12,4
793,6,3
920,124,5
769,130,1
512,57,1
311,67,1
465,123,3
380,74,2
862,131,5
714,41,3
415,80,1
898,116,1
748,59,5
242,39,3
743,140,3
983,90,5
910,4,3
880,3,4
364,113,4
614,42,4
538,104,4
476,70,1
920,13,1
220,81,2
528,116,4
792,53,4
462,69,3
702,49,2
350,53,4
918,63,1
832,36,1
583,3,2
856,130,1
216,61,1
246,143,2
372,20,3
994,1,2
365,104,3
947,32,2
213,57,4
607,132,4
616,27,5
363,41,5
503,110,4
463,131,1
386,120,4
340,117,1
492,61,5
965,34,3
603,53,5
216,31,1
779,30,5
229,113,1
510,77,2
925,77,5
620,54,4
326,102,1
432,48,5
650,99,1
500,123,4
242,16,2
796,6,1
694,35,3
637,58,3
204,24,5
426,122,2
634,86,4
899,38,2
372,41,1
289,53,5
733,4,3
896,2,3
505,53,5
291,15,3
594,110,3
634,145,5
334,14,4
984,133,4
581,140,4
368,136,2
830,92,5
929,87,2
377,118,1
796,96,5
264,11,3
898,52,4
360,63,1
313,17,4
265,112,5
737,86,1
786,83,3
382,75,3
935,103,3
619,143,5
830,138,2
927,63,2
662,27,4
289,81,2
708,31,2
645,9,3
453,28,5
800,81,3
549,92,3
522,107,2
392,17,3
766,40,1
552,31,4
794,90,3
858,14,2
279,120,5
544,78,4
962,35,3
209,19,2
808,112,4
849,28,3
683,133,5
926,82,2
570,70,3
768,44,4
626,76,1
754,60,4
656,31,2
289,7,2
818,103,5
616,66,3
367,4,3
467,79,1
205,133,3
209,47,1
521,129,3
402,14,4
450,135,1
366,81,2
981,64,1
355,61,4
587,111,1
437,33,5
946,93,2
249,107,3
886,36,5
897,131,3
238,99,5
228,61,2
315,42,3
321,59,5
965,44,1
829,15,2
906,109,1
561,142,1
309,80,4
599,31,1
993,83,2
632,98,3
734,128,2
968,125,3
464,38,1
453,98,4
516,64,5
520,15,5
556,11,5
594,57,5
539,137,4
377,13,1
222,40,4
324,72,5
715,136,5
869,110,3
761,100,3
371,39,1
426,8,3
501,98,1
209,122,1
264,111,1
597,72,3
837,3,1
827,39,4
215,69,4
311,120,5
810,56,2
824,12,4
786,45,5
882,133,3
746,29,3
678,18,5
284,37,5
656,103,1
672,33,2
316,113,1
528,30,4
210,108,1
792,144,5
851,40,5
404,65,1
641,4,4
261,142,5
285,52,1
728,55,5
427,48,2
410,89,4
706,122,1
936,86,3
382,23,4
1000,105,1
704,134,5
432,124,4
266,92,3
707,96,3
246,25,1
637,35,5
862,125,5
862,102,3
316,8,1
744,104,5
203,128,4
394,35,5
959,141,5
482,85,2
395,92,5
647,75,3
1000,79,2
325,6,3
364,88,1
641,89,5
992,11,2
912,135,3
396,79,5
592,13,5
220,26,5
465,77,1
790,3,3
797,34,3
475,81,4
398,137,1
400,78,5
812,51,1
880,10,4
874,132,1
245,40,1
845,64,3
998,138,1
880,117,1
228,111,1
360,36,2
276,120,4
405,143,4
844,62,5
235,142,2
936,79,1
795,108,1
310,54,4
354,137,1
499,43,3
736,29,1
332,51,5
687,71,5
586,38,5
637,11,3
404,18,3
939,119,1
707,99,2
655,144,3
541,52,5
769,97,2
503,19,3
527,55,5
224,25,1
865,117,2
663,72,4
954,71,3
372,99,1
560,95,3
207,16,4
565,57,4
246,34,3
563,73,4
750,26,1
871,20,2
624,115,1
931,123,4
915,5,3
525,24,3
520,135,5
854,25,5
499,98,5
628,50,4
843,115,4
972,28,2
794,102,5
776,56,4
458,56,2
674,105,3
501,70,2
897,32,5
591,84,5
648,27,1
321,86,2
442,137,2
214,19,3
647,21,3
840,115,3
277,140,5
657,126,1
508,81,4
881,7,4
660,10,5
331,36,3
469,59,1
772,17,4
489,10,5
797,33,3
593,100,4
915,108,1
961,88,2
684,19,2
974,12,2
914,37,1
405,84,3
996,140,2
685,87,4
909,32,3
273,31,5
683,7,2
597,35,3
744,53,5
346,27,5
236,71,2
696,130,1
683,87,2
287,67,5
379,7,3
476,106,1
476,12,5
571,72,1
796,126,4
768,113,4
525,145,2
462,60,1
648,72,4
898,7,1
723,1,3
645,68,5
850,83,2
641,111,5
862,54,5
365,127,2
517,93,4
462,77,5
380,92,2
239,47,5
896,95,3
235,48,5
953,144,1
215,49,5
910,79,3
385,50,2
821,79,4
642,34,4
829,101,3
334,114,4
900,104,2
931,106,1
807,2,5
590,126,2
884,65,5
607,102,5
833,142,3
517,32,2
798,47,2
598,81,4
897,62,2
933,104,2
362,43,3
734,137,4
205,56,3
790,103,1
506,74,3
376,8,2
489,128,1
460,106,3
897,100,1
331,24,2
677,85,5
409,142,4
486,37,4
901,85,4
914,85,2
745,74,1
810,112,3
480,129,1
641,96,1
728,24,4
901,52,3
407,42,5
291,62,2
812,107,2
559,127,1
602,61,3
317,129,4
262,82,5
887,103,1
514,107,1
955,121,1
968,32,3
354,67,3
396,126,4
449,67,1
909,133,5
426,30,3
729,79,3
356,106,1
755,42,4
509,143,4
907,15,3
340,21,5
506,12,4
494,19,3
900,65,5
783,125,3
638,24,2
269,95,4
311,94,5
468,5,3
644,71,5
518,37,5
571,114,2
983,44,1
352,143,2
235,63,4
343,96,3
271,92,5
330,87,1
797,125,5
480,32,5
571,92,2
817,50,3
388,39,3
931,29,1
696,107,3
764,32,1
237,52,5
399,129,4
708,95,3
545,99,3
433,44,3
299,36,1
505,63,5
959,74,3
625,134,1
776,115,4
958,79,3
754,45,2
912,10,1
487,43,2
329,105,5
302,62,2
603,58,5
767,52,3
266,39,3
836,133,4
954,102,2
237,108,1
277,47,2
989,131,5
387,131,2
810,54,4
396,47,2
688,137,1
747,105,2
335,140,5
779,112,2
457,22,3
405,14,4
740,52,2
246,88,1
880,56,2
241,86,5
736,129,5
973,37,2
983,44,2
834,12,2
779,51,5
354,69,1
307,124,1
778,39,4
359,60,2
864,129,1
974,44,5
386,16,2
879,14,3
327,69,5
241,138,5
696,104,1
899,25,5
276,14,1
708,139,3
985,124,2
770,143,2
281,63,2
590,144,4
829,44,2
667,78,1
260,63,2
332,77,3
805,65,2
321,69,4
359,62,5
857,71,3
965,9,1
832,21,5
980,111,1
992,69,4
296,62,2
775,24,2
853,21,3
636,45,2
771,69,3
827,32,5
628,22,5
913,65,5
875,118,1
662,124,5
393,19,1
899,22,5
309,96,4
653,41,4
278,88,1
874,52,5
836,98,1
445,5,5
628,77,1
493,139,1
730,94,3
882,95,4
604,115,4
565,97,4
232,120,4
981,37,4
724,72,5
332,123,5
631,128,2
212,10,2
443,25,3
906,114,4
231,110,4
687,141,2
341,86,2
222,121,4
885,20,1
405,62,1
767,95,3
938,65,4
779,58,5
880,6,5
675,82,1
795,36,2
433,138,5
969,93,4
415,113,5
872,61,5
713,43,5
854,53,2
811,123,2
872,30,5
628,52,1
714,93,1
556,138,5
561,57,4
537,43,5
657,86,2
492,102,5
420,73,3
253,57,4
332,113,5
476,108,2
556,82,1
219,144,3
922,129,3
329,106,1
859,141,4
307,108,2
712,88,1
762,33,2
599,67,5
542,53,2
964,60,5
930,92,5
838,12,3
755,132,3
542,53,5
320,47,5
478,4,3
633,106,3
801,132,2
231,77,1
243,70,4
643,14,4
377,32,4
327,113,1
557,128,5
677,34,5
506,115,3
324,134,5
941,15,5
308,28,2
290,101,2
373,9,5
464,99,1
680,40,5
664,93,5
456,19,4
434,121,2
235,71,4
921,123,4
850,26,5
911,108,4
406,2,1
363,132,3
360,106,2
718,88,5
606,18,5
494,68,2
247,77,2
897,16,5
933,130,2
849,4,3
333,78,2
835,30,1
401,1,2
621,30,3
932,42,3
242,10,3
539,15,2
800,33,3
420,27,2
514,17,2
230,52,5
450,20,1
966,81,4
605,6,5
579,72,4
437,117,1
736,99,2
223,140,5
272,95,1
840,29,3
610,144,3
668,111,1
480,59,2
661,19,5
677,138,1
705,75,1
750,94,1
468,39,5
949,17,3
435,140,3
240,108,4
839,141,4
490,63,2
869,126,3
753,54,5
743,87,3
284,128,3
863,83,3
627,105,5
586,21,5
343,20,4
742,117,1
523,72,3
482,42,4
210,19,4
620,132,1
282,103,1
252,61,4
789,2,4
920,135,2
591,7,2
645,102,3
448,66,1
582,78,5
270,68,3
582,97,1
917,115,2
893,58,2
935,122,5
954,36,3
740,136,4
633,54,4
374,46,1
202,30,2
752,37,4
301,47,5
323,69,2
299,74,2
414,14,1
794,126,3
369,31,5
740,142,3
392,35,2
933,47,4
715,61,4
220,34,2
667,28,5
318,43,5
367,131,1
475,132,2
953,53,4
497,24,5
978,129,1
446,106,4
394,59,2
725,13,5
389,89,4
908,103,3
850,27,1
617,82,1
697,64,3
281,132,5
859,92,5
232,40,1
994,19,3
408,96,4
714,61,5
457,26,5
889,25,5
461,32,5
918,51,2
706,34,4
568,124,5
792,21,5
491,83,3
832,130,3
898,103,5
978,120,3
874,35,3
420,20,4
633,91,1
504,92,1
409,64,5
717,1,5
589,1,1
886,124,5
641,145,4
502,130,2
563,125,4
990,109,1
509,42,5
648,29,3
336,48,1
571,70,3
380,79,3
299,102,5
840,82,1
440,59,2
419,118,2
438,58,5
728,135,1
395,116,4
281,45,5
572,16,4
999,128,1
309,88,4
655,47,2
455,77,5
690,30,2
370,122,3
609,12,2
699,141,2
673,111,3
738,111,3
794,85,1
741,22,3
211,3,3
270,119,5
401,49,2
770,62,1
441,37,2
362,89,2
507,75,3
830,48,1
704,83,3
930,134,3
580,118,1
747,33,5
441,34,5
747,139,5
761,88,1
523,65,3
942,18,4
331,45,1
859,89,4
436,31,1
728,116,2
881,113,5
334,92,3
911,44,1
336,95,1
429,94,4
758,111,4
345,107,2
682,96,5
674,55,3
878,145,1
682,10,4
666,57,2
736,58,1
819,27,2
347,42,5
566,74,4
211,19,2
884,93,2
956,88,4
430,70,3
977,135,5
828,83,5
338,22,5
482,51,4
555,39,4
459,120,2
482,98,4
602,69,5
514,135,5
317,134,3
763,128,5
445,137,4
889,30,2
431,109,4
402,12,1
976,93,1
461,46,5
218,88,2
270,78,4
747,121,1
298,105,2
631,120,1
610,68,5
997,132,2
852,91,1
277,26,2
579,61,5
331,79,4
683,137,5
363,96,2
549,26,3
716,69,4
659,141,3
496,48,2
355,11,3
343,46,2
997,140,2
872,15,5
972,74,5
469,85,3
562,55,1
683,136,1
740,113,5
376,136,2
943,123,2
393,127,4
467,50,1
295,65,2
281,98,2
790,28,2
757,66,2
509,123,4
826,100,3
591,86,4
964,14,2
597,125,3
606,10,1
324,62,4
853,75,5
659,58,3
281,27,5
274,76,4
307,35,2
734,86,3
867,9,4
941,51,1
894,20,4
292,85,5
364,10,4
511,83,5
522,2,2
959,7,2
752,4,5
332,46,5
801,129,3
696,118,4
881,34,2
847,8,4
983,49,5
230,57,3
205,22,1
302,83,5
250,124,1
440,70,1
439,47,2
486,106,5
918,51,1
474,133,4
767,132,4
423,100,1
819,46,1
748,85,4
888,114,4
525,16,5
754,133,5
669,59,2
707,67,3
996,76,2
681,110,5
823,134,1
703,94,4
328,49,2
608,143,2
858,5,3
333,5,3
865,38,1
800,132,3
438,123,5
550,128,2
900,112,5
898,138,3
562,63,5
812,102,2
317,70,2
985,67,2
251,143,2
871,30,4
911,107,4
250,5,2
422,25,4
648,51,4
563,130,5
588,114,4
617,27,4
562,97,2
871,26,5
731,60,5
668,64,5
586,31,5
458,36,1
437,59,1
817,135,4
233,126,2
947,88,4
203,1,3
536,97,2
880,75,4
249,46,3
212,65,3
568,137,1
412,109,4
741,120,1
542,137,1
832,45,3
855,108,3
231,119,3
815,84,1
564,145,1
768,102,4
844,58,3
416,47,1
440,89,2
513,76,4
818,77,1
627,69,1
279,135,4
582,24,1
956,123,3
854,31,3
257,79,3
873,6,1
959,115,5
323,24,2
267,70,1
987,80,3
925,140,3
517,62,2
860,136,1
640,52,4
783,16,3
298,40,1
997,50,3
995,34,1
950,36,2
356,18,1
808,16,2
609,91,3
585,134,2
334,85,1
824,52,4
725,131,2
529,55,4
491,141,2
623,61,3
572,140,2
434,126,2
262,109,4
547,109,3
377,131,2
846,124,4
725,68,4
386,90,4
643,48,5
835,26,2
718,134,3
654,134,5
487,10,2
452,62,5
867,140,1
560,62,2
372,12,1
508,140,1
413,11,2
809,69,1
853,31,3
945,89,2
228,19,5
273,29,1
947,99,3
753,93,2
244,49,2
595,94,3
696,66,1
919,67,3
725,7,1
974,12,5
243,142,2
249,106,2
634,145,2
687,130,4
882,1,2
740,139,3
599,2,3
785,53,5
976,121,3
719,76,3
368,117,2
840,47,1
397,36,3
393,103,4
320,10,2
279,50,2
706,85,5
710,113,2
752,77,3
321,60,3
794,82,3
691,47,2
984,144,5
250,105,3
640,67,2
797,46,1
753,86,1
564,85,1
770,85,2
464,124,4
959,105,5
773,88,3
423,3,5
670,3,5
346,69,3
630,19,1
318,86,2
396,75,2
934,47,4
917,7,5
305,88,4
491,12,4
455,37,1
287,129,1
990,106,5
228,77,1
279,86,5
474,34,4
994,132,3
567,69,1
952,20,1
672,74,1
902,103,2
207,128,3
211,1,1
319,26,5
413,35,5
561,113,2
667,78,3
384,130,1
572,89,4
777,48,4
933,99,3
925,78,2
745,19,3
280,106,1
886,141,4
995,107,5
235,68,2
635,34,1
442,141,2
499,89,1
550,125,4
675,23,3
554,10,4
230,39,5
624,118,5
360,112,3
868,48,4
529,104,5
268,119,4
952,37,4
761,82,1
873,11,2
489,16,5
273,67,5
958,101,5
796,110,3
227,139,1
817,56,3
945,4,1
750,63,2
575,79,1
323,119,3
721,46,5
591,97,1
322,105,5
767,62,5
540,8,2
903,77,5
911,84,1
793,65,2
577,93,1
677,85,2
203,84,5
905,106,1
570,94,2
947,37,5
726,98,2
473,48,4
311,49,3
478,102,4
391,46,5
357,76,5
317,39,5
605,44,2
713,133,4
795,129,2
964,91,4
917,82,5
854,125,2
383,11,4
565,27,1
270,80,1
549,26,3
246,141,3
631,1,4
676,136,2
661,39,3
903,4,3
552,85,4
712,138,5
902,12,4
265,120,1
630,38,3
791,6,1
542,123,4
964,89,1
943,15,1
425,21,2
469,100,4
425,38,3
815,2,3
306,135,4
467,73,2
527,103,1
439,71,5
908,25,5
203,55,4
892,7,5
522,106,5
878,73,2
783,49,4
445,34,3
216,15,2
858,47,4
597,44,3
224,110,1
995,66,4
270,91,5
781,100,1
503,69,3
765,132,5
540,62,2
526,94,4
840,91,5
353,120,5
770,105,3
635,125,3
876,24,5
602,140,4
250,113,2
233,30,1
999,38,5
784,23,5
857,92,3
750,32,4
790,110,4
403,122,3
785,91,1
469,52,4
210,123,2
268,145,4
757,12,2
527,36,2
382,100,3
240,110,4
526,137,5
689,98,4
514,112,1
925,15,3
430,76,1
845,25,1
800,64,5
884,16,2
573,140,1
696,62,4
678,130,3
670,70,1
488,54,1
522,102,5
300,90,3
861,124,4
396,83,2
244,106,1
681,144,1
550,52,2
991,84,4
420,89,1
992,88,1
864,81,5
372,88,2
774,60,2
320,25,2
243,37,1
270,70,3
409,113,4
681,8,2
633,89,2
479,87,1
413,23,3
410,60,3
389,85,5
313,20,2
353,28,5
723,7,3
461,16,1
487,48,1
236,55,4
372,5,3
747,118,3
371,102,2
864,44,2
643,143,1
789,27,4
898,45,5
789,46,3
911,135,5
574,84,5
731,107,5
508,80,1
552,18,2
432,78,3
523,77,2
617,8,1
293,14,4
762,141,1
529,21,2
557,129,2
558,145,1
845,113,2
663,14,4
771,78,1
641,144,5
878,139,5
355,126,1
396,131,1
435,143,4
356,24,4
503,130,1
247,44,2
444,47,1
840,49,4
906,31,4
768,103,1
634,57,4
963,93,2
863,4,4
737,99,1
878,13,4
373,113,4
293,3,5
488,112,2
981,144,5
911,2,3
956,107,3
418,70,3
758,68,5
965,127,3
753,145,5
764,79,4
288,87,5
907,79,4
705,63,3
982,52,2
529,1,5
583,95,2
668,93,2
285,15,3
848,72,1
684,134,4
356,18,4
740,109,5
769,25,3
691,124,5
715,97,1
473,91,3
943,92,4
570,67,4
658,31,5
776,132,4
859,10,1
770,60,1
436,90,5
564,130,5
248,71,3
539,141,1
972,134,5
337,9,5
983,39,5
933,90,4
253,141,5
679,17,2
400,35,5
786,16,1
412,53,1
705,103,5
921,106,5
667,14,4
947,24,4
964,33,4
316,12,2
573,24,5
462,116,5
597,63,4
355,31,4
972,78,1
921,103,5
352,58,3
466,120,3
564,32,2
560,129,1
590,30,1
555,112,2
674,65,4
947,29,2
240,85,5
740,51,4
574,111,3
749,77,1
592,73,3
313,70,2
508,131,2
748,50,3
264,117,1
434,52,4
480,143,3
742,137,5
821,21,3
329,21,1
802,105,1
359,78,1
758,97,5
461,59,2
330,119,3
848,134,5
767,132,1
685,139,4
987,128,2
552,132,2
524,60,5
325,36,3
242,28,1
721,64,4
729,33,3
484,79,4
339,22,4
417,77,5
339,96,3
877,141,3
343,65,2
774,33,1
467,13,3
952,127,2
766,17,2
420,84,1
975,53,5
246,9,5
238,127,3
351,132,2
465,102,5
808,28,2
734,32,2
358,143,1
832,119,5
470,57,1
904,112,2
736,27,5
944,11,1
248,20,5
854,11,3
893,114,5
595,71,2
491,1,2
572,106,2
645,87,5
233,13,3
441,132,3
748,18,4
939,111,2
596,33,2
516,72,1
729,3,5
783,118,5
434,32,4
678,133,5
874,14,5
511,35,5
438,37,4
637,51,3
534,6,1
392,82,1
938,120,1
368,22,3
610,59,4
447,97,4
692,75,3
406,65,3
607,115,5
928,145,2
987,74,4
917,29,3
732,123,3
688,40,2
261,111,4
384,111,2
420,79,3
937,72,5
991,109,2
547,102,3
304,8,4
420,90,3
966,48,3
810,108,1
519,116,3
391,143,5
946,21,3
596,111,2
276,102,3
604,103,5
376,16,1
434,2,4
266,119,4
892,9,4
558,120,4
632,117,3
433,106,5
460,65,3
930,67,1
881,9,3
683,115,5
910,117,4
381,136,5
772,91,3
279,79,4
508,94,5
693,38,4
385,2,3
601,132,2
643,77,5
675,122,4
789,53,3
881,91,1
593,10,3
611,140,1
386,81,3
979,128,4
463,49,3
656,127,1
507,135,2
663,38,4
375,103,5
291,90,5
454,72,2
483,31,2
910,142,2
852,50,1
720,144,5
947,75,1
586,25,4
986,13,3
807,136,2
941,84,3
621,73,5
600,61,5
363,23,5
865,30,1
583,55,1
384,144,2
606,52,4
598,60,1
476,95,4
782,4,2
638,84,4
374,10,1
900,75,5
241,143,1
421,6,4
924,79,3
378,88,1
513,32,5
489,42,5
441,22,4
253,111,3
819,94,5
343,21,3
534,24,2
433,57,3
978,119,5
733,145,4
704,11,1
835,65,5
277,124,3
298,56,5
617,118,5
637,112,4
908,59,3
622,73,3
686,82,5
523,29,1
899,125,2
514,143,3
448,78,1
995,120,2
424,18,2
971,56,5
975,75,5
590,92,1
497,7,4
882,132,1
691,30,3
298,30,2
609,117,2
460,112,4
504,11,4
827,134,5
631,133,4
430,48,4
638,20,1
691,21,2
428,78,5
885,121,5
552,92,1
518,71,3
519,11,2
970,80,4
446,75,4
461,106,3
382,85,3
695,15,2
871,88,2
460,67,1
580,129,1
454,39,4
300,90,1
997,127,5
989,88,2
816,32,2
750,14,4
786,136,5
836,63,1
981,117,4
635,24,2
369,106,5
525,72,2
615,121,1
990,131,4
554,137,2
585,129,2
741,135,5
432,123,3
969,40,4
648,97,2
825,72,4
226,26,3
488,126,3
707,26,5
980,17,2
264,90,3
410,41,3
817,55,5
532,8,5
541,33,1
569,42,1
854,88,1
865,56,1
785,92,2
945,120,5
863,132,3
793,99,3
885,106,4
809,44,2
643,103,3
645,116,2
338,95,4
502,92,5
943,56,2
977,72,5
601,82,5
406,139,3
410,138,3
470,121,4
927,89,5
655,109,1
338,116,5
551,42,5
859,61,3
954,141,5
626,131,2
984,19,3
772,48,3
793,3,5
968,29,2
791,109,5
599,73,1
262,56,4
832,84,4
470,113,3
885,5,5
722,21,4
323,91,3
233,139,3
232,50,3
571,143,5
483,128,5
434,96,5
610,134,1
526,85,3
294,11,4
251,41,5
247,104,2
778,49,3
946,39,3
944,129,3
246,50,3
915,29,2
470,52,5
340,34,5
846,2,5
885,28,2
348,132,5
253,95,2
652,46,4
447,79,2
652,16,5
309,17,2
318,72,2
398,66,2
965,103,4
524,69,2
562,104,4
414,23,5
346,50,3
950,119,5
638,68,3
684,142,3
826,15,1
342,78,2
917,26,2
566,72,5
393,86,5
902,18,1
720,67,5
521,41,3
206,32,4
221,74,2
883,124,5
919,125,2
455,145,1
711,12,5
821,56,3
759,28,1
567,1,4
742,121,4
799,94,4
441,49,1
908,28,2
350,132,1
367,60,2
746,75,5
861,29,5
261,134,4
670,52,1
219,89,4
760,134,1
430,43,5
902,10,3
317,137,5
499,43,2
252,117,1
616,46,4
887,145,1
574,65,3
834,16,2
620,120,5
232,127,3
450,28,4
657,109,2
809,98,4
500,15,4
856,101,1
814,39,4
932,135,1
234,110,4
805,76,2
915,122,3
424,106,4
521,71,1
429,39,1
248,86,2
649,10,3
527,75,4
974,100,3
268,40,2
316,118,4
250,75,3
934,103,5
360,123,2
372,144,3
782,114,4
394,95,3
398,26,1
384,64,2
620,115,4
237,40,2
402,120,2
669,24,4
292,53,4
355,137,5
663,66,1
504,104,3
947,109,5
858,31,2
912,77,4
1000,124,2
643,61,3
646,110,3
542,2,2
790,142,5
699,53,3
